playerID,salary,team
1,6166666,arizona-diamondbacks
2,6050000,arizona-diamondbacks
3,5025000,arizona-diamondbacks
4,4825000,arizona-diamondbacks
5,4500000,arizona-diamondbacks
6,4250000,arizona-diamondbacks
7,4000000,arizona-diamondbacks
8,3750000,arizona-diamondbacks
9,3662500,arizona-diamondbacks
10,3500000,arizona-diamondbacks
11,3000000,arizona-diamondbacks
12,2000000,arizona-diamondbacks
13,2000000,arizona-diamondbacks
14,1945000,arizona-diamondbacks
15,1830000,arizona-diamondbacks
16,1400000,arizona-diamondbacks
17,920000,arizona-diamondbacks
18,581300,arizona-diamondbacks
19,560000,arizona-diamondbacks
20,559800,arizona-diamondbacks
21,556900,arizona-diamondbacks
22,473120,arizona-diamondbacks
23,420744,arizona-diamondbacks
24,375984,arizona-diamondbacks
25,355096,arizona-diamondbacks
26,283480,arizona-diamondbacks
27,23000000,atlanta-braves
28,21409375,atlanta-braves
29,13000000,atlanta-braves
30,11166668,atlanta-braves
31,9000000,atlanta-braves
32,5475000,atlanta-braves
33,4591409,atlanta-braves
34,4000000,atlanta-braves
35,4000000,atlanta-braves
36,3720463,atlanta-braves
37,2875000,atlanta-braves
38,2000000,atlanta-braves
39,1311805,atlanta-braves
40,1217815,atlanta-braves
41,1000000,atlanta-braves
42,1000000,atlanta-braves
43,1000000,atlanta-braves
44,1000000,atlanta-braves
45,959658,atlanta-braves
46,750014,atlanta-braves
47,585000,atlanta-braves
48,585000,atlanta-braves
49,565000,atlanta-braves
50,513106,atlanta-braves
51,492360,atlanta-braves
52,411792,atlanta-braves
53,21065362,baltimore-orioles
54,11000000,baltimore-orioles
55,4825000,baltimore-orioles
56,2800000,baltimore-orioles
57,2150000,baltimore-orioles
58,578000,baltimore-orioles
59,575500,baltimore-orioles
60,572500,baltimore-orioles
61,569000,baltimore-orioles
62,563500,baltimore-orioles
63,562000,baltimore-orioles
64,555500,baltimore-orioles
65,555000,baltimore-orioles
66,543905,baltimore-orioles
67,513513,baltimore-orioles
68,483408,baltimore-orioles
69,471472,baltimore-orioles
70,465930,baltimore-orioles
71,445628,baltimore-orioles
72,366630,baltimore-orioles
73,355096,baltimore-orioles
74,346144,baltimore-orioles
75,307352,baltimore-orioles
76,280496,baltimore-orioles
77,268560,baltimore-orioles
78,252000,baltimore-orioles
79,31000000,boston-red-sox
80,23750000,boston-red-sox
81,21125000,boston-red-sox
82,20100000,boston-red-sox
83,17000000,boston-red-sox
84,12000000,boston-red-sox
85,8550000,boston-red-sox
86,6500000,boston-red-sox
87,4325000,boston-red-sox
88,3575000,boston-red-sox
89,2850000,boston-red-sox
90,2222102,boston-red-sox
91,1600000,boston-red-sox
92,1577000,boston-red-sox
93,1312500,boston-red-sox
94,1150000,boston-red-sox
95,717500,boston-red-sox
96,614500,boston-red-sox
97,575000,boston-red-sox
98,528790,boston-red-sox
99,511379,boston-red-sox
100,501242,boston-red-sox
101,486800,boston-red-sox
102,470073,boston-red-sox
103,459089,boston-red-sox
104,360060,boston-red-sox
105,27500000,chicago-cubs
106,22500000,chicago-cubs
107,20000000,chicago-cubs
